,fullname
14,Rafał Waldemar Albiński
27,Aleksandra Izabela Arciszewska-Leszczuk
56,Róża Alicja Banaśkiewicz-Bazińska
68,Anna Aleksandra Banik
75,Maria Romualda Baran
96,Wiesław Jerzy Baryła
115,Dorota Balbina Bednarek
116,Hanna Krystyna Bednarek
118,Sylwia Bedyńska
138,Wojciech Zygmunt Białaszek
145,Olga Aleksandra Białobrzeska
156,Maksymilian Adam Bielecki
189,Monika Joanna Boberska
194,Konrad Maksymilian Bocian
199,Agnieszka Maria Bojanowska
210,Edyta Ewa Bonk
229,Paweł Boski
235,Anna Braniecka
246,Elwira Brygoła
249,Aneta Brzezicka
256,Jacek Marcin Buczny
271,Ewa Butowska
272,Katarzyna Byrka
276,Katarzyna Cantarero
304,Agnieszka Chrzczonowicz-Stępień
307,Agata Chudzicka-Czupała
328,Roman Sławomir Cieślak
335,Aleksandra Katarzyna Cisłak-Wójcik
346,Maria Cyniak-Cieciura
347,Marzena Aneta Cypryańska-Nezlek
376,Agnieszka Czerw
409,Agata Dębowska
431,Dariusz Antoni Doliński
433,Zofia Dołęga
440,Aneta Marta Dowgiert
446,Szymon Emilia Draheim
449,Krystyna Eleonora Drat-Ruszczak
454,Marek Zbigniew Drogosz
457,Joanna Eulalia Dudek
458,Karolina Dukała
465,Anna Ewa Duszyk-Bogorodzka
475,Maciej Andrzej Dymkowski
479,Irena Dzwonkowska
483,Jolanta Enko
492,Andrzej Falkowski
498,Aleksandra Katarzyna Fila-Jankowska
511,Magdalena Maria Formanowicz
520,Natalia Frankowska
533,Anna Gabińska
540,Małgorzata Gamian-Wilk
564,Magdalena Agnieszka Gąsiorowska
565,Agata Dorota Gąsiorowska
573,Józef Gierowski
589,Małgorzata Anna Godlewska
594,Agnieszka Monika Golec
622,Damian Wojciech Grabowski
630,Alicja Magdalena Grochowska
632,Katarzyna Growiec
633,Katarzyna Anna Grunt-Mejer
634,Ewa Melania Gruszczyńska
636,Eufrozyna Gruszecka
654,Tomasz Adam Grzyb
694,Anna Maria Hebenstreit-Maruszewska
695,Daniela Maria Hekiert
699,Anna Maria Hełka
742,Irena Iskra-Golec
749,Magdalena Zyta Jabłońska
752,Marta Jackowska
762,Kamila Anna Jankowiak-Siuda
774,Maciej Andrzej Januszek
777,Ewa Jarczewska-Gerc
817,Dorota Juszczyk
820,Joanna Kabzińska
831,Romana Stefania Kadzikowska-Wrzosek
841,Dorota Eugenia Kalka
847,Olga Katarzyna Kamińska
848,Anna Maria Kamza
861,Bartosz Paweł Karcz
897,Aneta Kiwnik-Dahm
912,Małgorzata Klimka-Kołysko
939,Aleksandra Anna Kołodziej
971,Monika Kornacka
990,Julita Agnieszka Koszur
992,Maciej Kościelniak
1010,Natalia Kowalczyk-Grębska
1017,Beata Kozak
1021,Agata Kozłowska
1038,Izabela Krejtz
1040,Krzysztof Krejtz
1041,Aleksandra Karolina Kroemeke
1048,Magdalena Ewa Król
1063,Anna Kubiak
1081,Katarzyna Anna Kuć
1086,Jarosław Tadeusz Kulbat
1087,Wojciech Marek Kulesza
1095,Katarzyna Kulwicka
1118,Joanna Maria Kwaśniewska
1126,Zuzanna Kwissa-Gajewska
1127,Łukasz Grzegorz Lach
1128,Bogdan Bronisław Lach
1153,Magdalena Ewa Leśnierowska
1184,Natalia Róża Liszewska
1222,Aleksandra Łuszczyńska
1238,Robert Jacek Mackiewicz
1243,MIKOŁAJ MAGNUSKI
1246,Konrad Piotr Maj
1297,Magdalena Maria Marszał-Wiśniewska
1303,Tomasz Franciszek Maruszewski
1318,Karolina Mazurowska
1343,Jarosław Maciej Michałowski
1376,Paweł Mordasiewicz
1380,Agnieszka Dorota Mościcka-Teske
1381,Błażej Stanisław Mroziński
1411,John Nezlek
1424,Jakub Michał Niewiarowski
1438,Czesław Nosal
1455,Magdalena Nowicka
1483,Michał Ryszard Olszanowski
1485,Justyna Olszewska
1499,Anna Orylska
1500,Jarosław Orzechowski
1509,Paweł Maria Ostaszewski
1530,Michał Parzuchowski
1558,Monika Teresa Pawłowska
1559,Izabela Dorota Pawłowska
1569,Kinga Maria Piber
1576,Igor Jakub Pietkiewicz
1594,Konrad Marcin Piotrowski
1603,Zbigniew Piskorz
1651,Agnieszka Ewa Popiel
1653,Katarzyna Anna Popiołek
1655,Agnieszka Popławska
1658,Aleksandra Honorata Porada
1664,Marta Porębiak
1708,Aleksandra Rabinovitch
1739,Sylwiusz Retowski
1746,Marta Anna Roczniewska
1747,Danuta Rode
1752,Anna Maria Rogala
1772,Joanna Maria Roszak
1814,Krystyna Jolanta Rymarczyk
1843,Katarzyna Julia Samson
1845,Katarzyna Maria Sanna
1850,Ralf Schwarzer
1864,Grzegorz Sędek
1875,Maria Sidoruk-Grymuza
1896,Anna Halina Siwy-Hudowska
1898,Krystyna Janina Skarżyńska
1921,Ewelina Alicja Smoktunowicz
1930,Agata Anna Sobków
1932,Adam Sobolewski
1934,Joanna Sokołowska-Pohorille
1955,Wiesława Barbara Sotwin
1983,Dorota Jadwiga Stasik-Rogalińska
1990,Patrycja Aleksandra Stawiarska
2018,Anna Katarzyna Strużyńska-Kujałowicz
2034,Monika Maria Suchowierska-Stephany
2040,Joanna Marta Sweklej
2055,Marta Szastok
2062,Dorota Daniela Szczygieł
2068,Joanna Maria Szen - Ziemiańska
2088,Beata Maria Szramka-Pawlak
2118,Aleksandra Szymków-Sudziarska
2152,Łukasz Lech Tanaś
2192,Kamil Adam Tomaszewski
2199,Jakub Traczyk
2207,Anna Trejnowska
2216,Ewa Jadwiga Trzebińska
2218,Jerzy Stefan Trzebiński
2254,Dominika Agata Ustjan
2267,Anna Olimpia Waligórska
2276,Małgorzata Wawrzyniak
2311,Piotr Winkielman
2312,Katarzyna Winkowska-Nowak
2316,Dorota Joanna Wiśniewska-Juszczak
2346,Bogdan Stefan Wojciszke
2391,Małgorzata Maria Wójcik
2410,Agata Magdalena Wytykowska-Kaczorek
2412,Agata Aneta Zabłocka
2424,Dominika Maria Zajusz-Gawędzka
2430,Jacek Marian Zakrzewski
2431,Tomasz Wojciech Zaleśkiewicz
2433,Anna Maria Zalewska
2436,Karolina Zalewska-Łunkiewicz
2440,Karolina Zarychta-Zajączkowska
2445,Mateusz Piotr Zatorski
2447,Katarzyna Natalia Zawadzka
2454,Elżbieta Zdankiewicz-Ścigała
2464,Mariusz Zięba
2470,Justyna Mirosława Ziółkowska
