,fullname
37,Katarzyna Awruk
146,Anita Białuńska
197,Jarosław Bogaczewicz
388,Simone Dalla Bella
419,Witold Dobrołowicz
514,Małgorzata Anna Foryś-Nogala
575,Jacek Janusz Gierus
770,Konrad Janowski
844,PIOTR KAŁOWSKI
893,Krzysztof Kiełkiewicz
991,Ryszard Kościelak
1136,Ilona Laskowska-Levy
1148,Giuseppe Leonardi
1524,Daniel Pankowski
1572,Joanna Piekarska
1614,Mieczysław Plopa
1693,HANNA PRZYBYŁA-BASISTA
1732,Marta Rawińska
1961,Ryszard Stachowski
1968,Ewa Stanisławiak
2159,Andrzej Tarłowski
2409,Kinga Wytrychiewicz
